CookerStat, GenerateAssetRegistry=0.027269, Initialize=0.126656, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_4EC106B142D736C208F7CC900A828409, StartTime=2016.04.02-20.04.26, HierarchicalDDC=, DataSize=524280, Duration=3.710281, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
MaterialTransactionIdD4C2BF2B408A7A797C0450978BBFCD26_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A5CE6E994E2F70C32E9058A13877EE6B_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3773.825928, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_55__607DEA03ED63B30C0850BF46C1CD2488EBBF5668, StartTime=2016.04.02-20.04.46, HierarchicalDDC=, DataSize=256941, Duration=3.067050, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DF4712D4B89D9BEB200EF820971940__75386AB05D86F5E85BBC9BE96A6F351C1166D596, StartTime=2016.04.02-20.04.46, HierarchicalDDC=, DataSize=67048, Duration=2.539270, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5196A04F4F36087BF6FBA184C9B7E09__F663961E57CE1A983CB2B0D3492287F7F5965D95, StartTime=2016.04.02-20.04.46, HierarchicalDDC=, DataSize=69302, Duration=2.950333, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__5AF7D767EFD0E5B9396D01F047FBC8617F198689, StartTime=2016.04.02-20.04.49, HierarchicalDDC=, DataSize=98684, Duration=2.653949, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_0, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Content/BlenderAssets/Capital_Ship_Test.uasset, AutoPackageBackupDelegate=0.169214, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.052497, BlockTillAllRequestsFinished=0.012234, ResetLoadersForSaveUnMarkAllObjects=0.377167, TagPackageExports=0.038482, BeginCacheForCookedPlatformData=0.001274, SerializeImports=0.946749, GatherLocalizableTextData=0.258919, MarkNames=0.008665, SerializeSummary=0.017330, SerializeNames=0.067279, SerializeGatherableTextData=0.001531, BuildExportMap=0.027012, SortExportsNonSeekfree=0.009686, SortExportsSeekfreeConstructor=0.073902, SortExportsSeekfreeInner=0.717897, SortExportsSeekfree=0.002805, BuildDependencyMap=0.012230, SerializeImportMap=0.011470, SerializeExportMap=0.006881, SerializeDependencyMap=0.002041, SerializeStringAssetReferenceMap=0.002548, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.158587, SerializeExports=0.350408, SerializeBulkData=0.180431, MoveFile=2.069335, UnaccountedTime=1.676619, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_1, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Content/BlenderAssets/Material.uasset, AutoPackageBackupDelegate=0.191897, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.043325, BlockTillAllRequestsFinished=0.003565, ResetLoadersForSaveUnMarkAllObjects=0.220187, TagPackageExports=0.043068, BeginCacheForCookedPlatformData=0.001531, SerializeImports=0.893991, GatherLocalizableTextData=0.363920, MarkNames=0.012998, SerializeSummary=0.011213, SerializeNames=0.025738, SerializeGatherableTextData=0.004843, BuildExportMap=0.015799, SortExportsNonSeekfree=0.006627, SortExportsSeekfreeConstructor=0.009939, SortExportsSeekfreeInner=0.375129, SortExportsSeekfree=0.003058, BuildDependencyMap=0.006627, SerializeImportMap=0.007134, SerializeExportMap=0.006627, SerializeDependencyMap=0.001274, SerializeStringAssetReferenceMap=0.001784, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.790601, SerializeExports=0.160296, SerializeBulkData=0.003569, MoveFile=1.301490, UnaccountedTime=1.460258, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
SavePackageTransactionId558459E44E1409253FC683BFA58EBDAF_2, Filename=../../../../../../Users/owen/Documents/GitHub/SpaceFPS/Saved/Autosaves/Game/Levels/UEDPCAssetTestingField.umap, AutoPackageBackupDelegate=6.274011, FlushAsyncLoading=0.006117, FlushStreamingFunc=0.062693, BlockTillAllRequestsFinished=0.005350, ResetLoadersForSaveUnMarkAllObjects=0.167690, TagPackageExports=0.372071, BeginCacheForCookedPlatformData=0.001274, SerializeImports=1.447007, GatherLocalizableTextData=4.457228, MarkNames=0.045106, SerializeSummary=0.012487, SerializeNames=0.286702, SerializeGatherableTextData=0.010703, BuildExportMap=0.236239, SortExportsNonSeekfree=0.088941, SortExportsSeekfreeConstructor=0.064731, SortExportsSeekfreeInner=7.738605, SortExportsSeekfree=0.003312, BuildDependencyMap=0.036951, SerializeImportMap=0.020385, SerializeExportMap=0.015292, SerializeDependencyMap=0.003822, SerializeStringAssetReferenceMap=0.001784, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.645269, SerializeExports=1.965869, SerializeBulkData=6.086957, MoveFile=1.640689, UnaccountedTime=0.246942, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B22996A44722E359965149B713F8292__E039B1E115EAC025150285F79CBE49D8D7D3625C, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.559148, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5CA921045E6C689E22911AD1C55777__3C30F3D53ECD4A537B160F166D5873BA03EA2377, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.974797, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
